CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=44  |  results -> results/robust_classification/run_20260701_104705_seed44
============================================================

Training robust_classification for 200 epochs
  Batch   0 | t=[0,0] | loss=0.7179 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch   2 | t=[1,29] | loss=0.8989 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=27, [3] pred=1 true=0 t=21, [5] pred=1 true=0 t=29, [6] pred=1 true=0 t=25, [8] pred=1 true=0 t=29, [13] pred=1 true=0 t=8, [14] pred=1 true=0 t=23, [15] pred=1 true=0 t=2
  Batch   3 | t=[3,29] | loss=0.4836 | acc=13/16 | MISCLASSIFIED: [7] pred=1 true=0 t=17, [9] pred=1 true=0 t=7, [10] pred=1 true=0 t=3
  Batch   4 | t=[0,29] | loss=0.5355 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=23, [8] pred=0 true=1 t=9, [14] pred=1 true=0 t=12
  Batch   5 | t=[1,28] | loss=0.6077 | acc=13/16 | MISCLASSIFIED: [6] pred=0 true=1 t=5, [10] pred=1 true=0 t=3, [11] pred=0 true=1 t=13
  Batch   6 | t=[0,29] | loss=0.5131 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=1, [4] pred=0 true=1 t=8, [14] pred=0 true=1 t=2, [15] pred=0 true=1 t=29
  Batch   7 | t=[2,29] | loss=0.8924 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=2, [7] pred=0 true=1 t=23, [8] pred=0 true=1 t=11, [11] pred=0 true=1 t=29, [13] pred=0 true=1 t=18
  Batch   8 | t=[0,27] | loss=0.7337 | acc=13/16 | MISCLASSIFIED: [6] pred=1 true=0 t=10, [7] pred=0 true=1 t=12, [11] pred=0 true=1 t=3
  Batch   9 | t=[0,27] | loss=0.5065 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=18, [7] pred=0 true=1 t=13, [9] pred=1 true=0 t=21, [12] pred=0 true=1 t=0
  Batch  10 | t=[1,29] | loss=0.5868 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=16, [5] pred=1 true=0 t=15, [14] pred=0 true=1 t=1
  Batch  11 | t=[3,27] | loss=0.7161 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=19, [2] pred=1 true=0 t=13, [6] pred=1 true=0 t=14, [8] pred=1 true=0 t=7, [9] pred=1 true=0 t=8, [12] pred=1 true=0 t=22, [14] pred=1 true=0 t=5
  Batch  12 | t=[1,29] | loss=0.4873 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=4, [11] pred=0 true=1 t=3, [14] pred=1 true=0 t=17
  Batch  13 | t=[0,29] | loss=0.5585 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=29, [2] pred=1 true=0 t=15, [6] pred=1 true=0 t=11, [9] pred=1 true=0 t=16
  Batch  14 | t=[0,29] | loss=0.4880 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=26, [6] pred=1 true=0 t=6, [9] pred=1 true=0 t=0
  Batch  15 | t=[0,27] | loss=0.9463 | acc=10/16 | MISCLASSIFIED: [3] pred=0 true=1 t=21, [4] pred=1 true=0 t=0, [6] pred=0 true=1 t=27, [9] pred=0 true=1 t=11, [11] pred=0 true=1 t=21, [15] pred=1 true=0 t=11
  Batch  16 | t=[1,28] | loss=1.3053 | acc=7/16 | MISCLASSIFIED: [1] pred=1 true=0 t=11, [2] pred=0 true=1 t=28, [4] pred=1 true=0 t=1, [7] pred=1 true=0 t=4, [9] pred=0 true=1 t=13, [10] pred=0 true=1 t=13, [11] pred=0 true=1 t=20, [14] pred=0 true=1 t=21, [15] pred=1 true=0 t=2
  Batch  17 | t=[1,29] | loss=0.7062 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=11, [1] pred=0 true=1 t=5, [3] pred=0 true=1 t=24, [5] pred=0 true=1 t=9, [12] pred=0 true=1 t=29, [15] pred=0 true=1 t=26
  Batch  18 | t=[0,29] | loss=0.6215 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=25, [13] pred=0 true=1 t=28, [14] pred=0 true=1 t=27
  Batch  19 | t=[0,28] | loss=0.7495 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=25, [2] pred=1 true=0 t=1, [5] pred=1 true=0 t=20, [6] pred=1 true=0 t=28, [8] pred=1 true=0 t=3, [10] pred=1 true=0 t=8, [12] pred=1 true=0 t=0, [14] pred=1 true=0 t=2, [15] pred=1 true=0 t=11
  Batch  20 | t=[3,27] | loss=1.3483 | acc=4/16 | MISCLASSIFIED: [0] pred=1 true=0 t=26, [1] pred=1 true=0 t=11, [3] pred=1 true=0 t=20, [4] pred=1 true=0 t=14, [5] pred=1 true=0 t=27, [8] pred=1 true=0 t=15, [9] pred=1 true=0 t=3, [11] pred=1 true=0 t=25, [12] pred=0 true=1 t=10, [13] pred=1 true=0 t=16, [14] pred=1 true=0 t=11, [15] pred=1 true=0 t=3
  Batch  21 | t=[0,26] | loss=0.6093 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=8, [5] pred=1 true=0 t=6, [7] pred=1 true=0 t=5, [11] pred=1 true=0 t=0
  Batch  22 | t=[2,29] | loss=0.4350 | acc=14/16 | MISCLASSIFIED: [13] pred=1 true=0 t=16, [15] pred=0 true=1 t=4
  Batch  23 | t=[2,29] | loss=0.7589 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=20, [1] pred=0 true=1 t=5, [2] pred=1 true=0 t=21, [4] pred=0 true=1 t=11, [5] pred=0 true=1 t=2, [8] pred=0 true=1 t=17, [9] pred=0 true=1 t=29, [10] pred=0 true=1 t=11
  Batch  24 | t=[0,24] | loss=0.9510 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=8, [1] pred=0 true=1 t=2, [2] pred=0 true=1 t=21, [4] pred=0 true=1 t=15, [7] pred=0 true=1 t=8, [8] pred=0 true=1 t=6, [9] pred=0 true=1 t=13, [12] pred=0 true=1 t=13, [15] pred=0 true=1 t=2
  Batch  25 | t=[3,29] | loss=1.4544 | acc=7/16 | MISCLASSIFIED: [1] pred=0 true=1 t=22, [2] pred=0 true=1 t=22, [4] pred=0 true=1 t=3, [5] pred=0 true=1 t=4, [6] pred=0 true=1 t=29, [8] pred=0 true=1 t=16, [10] pred=0 true=1 t=15, [12] pred=0 true=1 t=9, [13] pred=0 true=1 t=6
  Batch  26 | t=[0,29] | loss=0.8540 | acc=5/16 | MISCLASSIFIED: [1] pred=0 true=1 t=27, [2] pred=0 true=1 t=29, [3] pred=0 true=1 t=19, [4] pred=0 true=1 t=27, [5] pred=0 true=1 t=2, [6] pred=0 true=1 t=22, [7] pred=0 true=1 t=11, [8] pred=0 true=1 t=10, [9] pred=0 true=1 t=10, [10] pred=0 true=1 t=0, [11] pred=0 true=1 t=16
  Batch  27 | t=[2,28] | loss=0.4919 | acc=13/16 | MISCLASSIFIED: [5] pred=0 true=1 t=2, [6] pred=0 true=1 t=26, [10] pred=0 true=1 t=14
  Batch  28 | t=[0,28] | loss=0.6488 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=11, [1] pred=1 true=0 t=4, [2] pred=1 true=0 t=22, [3] pred=1 true=0 t=24, [6] pred=1 true=0 t=22, [11] pred=1 true=0 t=7
  Batch  29 | t=[0,27] | loss=0.5002 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=4, [6] pred=1 true=0 t=24, [10] pred=1 true=0 t=14
  Batch  30 | t=[1,29] | loss=0.7459 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=18, [1] pred=1 true=0 t=23, [8] pred=1 true=0 t=26, [9] pred=1 true=0 t=29, [12] pred=1 true=0 t=17, [15] pred=1 true=0 t=3
  Batch  31 | t=[0,28] | loss=0.8368 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=2, [3] pred=1 true=0 t=1, [4] pred=1 true=0 t=20, [5] pred=1 true=0 t=26, [12] pred=1 true=0 t=23, [13] pred=1 true=0 t=14
  Batch  32 | t=[3,23] | loss=0.7047 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=23, [3] pred=1 true=0 t=11, [5] pred=1 true=0 t=23, [10] pred=1 true=0 t=20
  Batch  33 | t=[2,28] | loss=0.7332 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=6, [2] pred=1 true=0 t=19, [5] pred=0 true=1 t=23, [12] pred=0 true=1 t=4, [14] pred=1 true=0 t=27
  Batch  34 | t=[1,29] | loss=0.5718 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=27, [5] pred=0 true=1 t=2, [6] pred=0 true=1 t=25, [7] pred=1 true=0 t=17
  Batch  35 | t=[2,27] | loss=0.4605 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=8, [6] pred=1 true=0 t=21, [14] pred=1 true=0 t=13
  Batch  36 | t=[0,25] | loss=0.5389 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=25, [6] pred=1 true=0 t=17, [12] pred=1 true=0 t=13, [14] pred=1 true=0 t=12
  Batch  37 | t=[0,26] | loss=0.9283 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=22, [5] pred=0 true=1 t=7, [10] pred=0 true=1 t=3, [13] pred=0 true=1 t=5
  Batch  38 | t=[0,27] | loss=0.5340 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=19, [6] pred=1 true=0 t=27, [10] pred=1 true=0 t=16, [12] pred=1 true=0 t=14, [14] pred=1 true=0 t=19
  Batch  39 | t=[1,29] | loss=0.6500 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=23, [1] pred=1 true=0 t=3, [7] pred=0 true=1 t=18, [8] pred=0 true=1 t=17, [12] pred=0 true=1 t=12, [13] pred=1 true=0 t=20, [15] pred=1 true=0 t=29
  Batch  40 | t=[0,24] | loss=0.4365 | acc=16/16
  Batch  41 | t=[0,27] | loss=0.3817 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=25, [3] pred=1 true=0 t=0, [13] pred=1 true=0 t=27
  Batch  42 | t=[0,27] | loss=0.6097 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=3, [3] pred=0 true=1 t=19, [4] pred=0 true=1 t=17, [5] pred=0 true=1 t=27, [13] pred=0 true=1 t=7
  Batch  43 | t=[4,28] | loss=0.6062 | acc=12/16 | MISCLASSIFIED: [11] pred=0 true=1 t=11, [12] pred=0 true=1 t=21, [13] pred=0 true=1 t=4, [15] pred=1 true=0 t=13
  Batch  44 | t=[0,29] | loss=0.3460 | acc=14/16 | MISCLASSIFIED: [5] pred=1 true=0 t=3, [8] pred=1 true=0 t=12
  Batch  45 | t=[0,21] | loss=0.8771 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=12, [7] pred=1 true=0 t=20, [13] pred=1 true=0 t=0, [15] pred=1 true=0 t=3
  Batch  46 | t=[2,29] | loss=0.7734 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=28, [1] pred=0 true=1 t=27, [10] pred=0 true=1 t=4, [13] pred=1 true=0 t=5, [14] pred=0 true=1 t=20
  Batch  47 | t=[1,29] | loss=0.6461 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=23, [7] pred=1 true=0 t=1, [9] pred=1 true=0 t=19, [11] pred=1 true=0 t=28, [13] pred=1 true=0 t=29
  Batch  48 | t=[1,29] | loss=0.5046 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=18, [7] pred=1 true=0 t=6, [9] pred=1 true=0 t=2
  Batch  49 | t=[2,29] | loss=0.6211 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=28, [6] pred=1 true=0 t=25, [14] pred=1 true=0 t=12
  Batch  50 | t=[1,28] | loss=0.8331 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=5, [2] pred=1 true=0 t=23, [5] pred=1 true=0 t=22, [7] pred=1 true=0 t=16, [9] pred=1 true=0 t=20, [11] pred=1 true=0 t=8, [14] pred=1 true=0 t=24
  Batch  51 | t=[0,28] | loss=0.4282 | acc=13/16 | MISCLASSIFIED: [8] pred=1 true=0 t=2, [10] pred=1 true=0 t=18, [11] pred=1 true=0 t=17
  Batch  52 | t=[0,28] | loss=1.0606 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=23, [3] pred=0 true=1 t=28, [6] pred=0 true=1 t=12, [7] pred=0 true=1 t=27, [10] pred=1 true=0 t=27, [13] pred=1 true=0 t=3, [15] pred=1 true=0 t=20
  Batch  53 | t=[0,27] | loss=0.6887 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=12, [3] pred=0 true=1 t=24, [4] pred=1 true=0 t=16, [7] pred=1 true=0 t=16, [8] pred=0 true=1 t=5, [11] pred=0 true=1 t=21, [12] pred=1 true=0 t=0
  Batch  54 | t=[1,28] | loss=0.4703 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=25, [4] pred=1 true=0 t=14, [11] pred=0 true=1 t=19, [13] pred=0 true=1 t=1
  Batch  55 | t=[1,29] | loss=0.6927 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=1, [5] pred=0 true=1 t=29, [6] pred=1 true=0 t=6, [7] pred=0 true=1 t=7, [12] pred=1 true=0 t=21
  Batch  56 | t=[0,29] | loss=0.6812 | acc=9/16 | MISCLASSIFIED: [2] pred=0 true=1 t=2, [3] pred=1 true=0 t=12, [8] pred=0 true=1 t=15, [10] pred=0 true=1 t=20, [11] pred=0 true=1 t=0, [14] pred=0 true=1 t=17, [15] pred=0 true=1 t=22
  Batch  57 | t=[0,28] | loss=0.7946 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=28, [5] pred=1 true=0 t=4, [10] pred=0 true=1 t=0, [11] pred=0 true=1 t=21, [12] pred=1 true=0 t=27, [13] pred=1 true=0 t=3, [14] pred=0 true=1 t=28
  Batch  58 | t=[2,29] | loss=0.6444 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=6, [4] pred=1 true=0 t=16, [5] pred=0 true=1 t=14, [6] pred=1 true=0 t=20, [7] pred=1 true=0 t=4, [14] pred=0 true=1 t=16, [15] pred=0 true=1 t=6
  Batch  59 | t=[0,27] | loss=0.4910 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=12, [5] pred=1 true=0 t=0, [11] pred=1 true=0 t=24
  Batch  60 | t=[0,28] | loss=0.5875 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=9, [3] pred=1 true=0 t=26, [11] pred=0 true=1 t=1, [14] pred=1 true=0 t=12
  Batch  61 | t=[0,29] | loss=0.4392 | acc=15/16 | MISCLASSIFIED: [1] pred=0 true=1 t=18
  Batch  62 | t=[0,29] | loss=0.5378 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=9, [4] pred=0 true=1 t=1, [7] pred=0 true=1 t=24
  Batch  63 | t=[1,29] | loss=0.4872 | acc=14/16 | MISCLASSIFIED: [2] pred=1 true=0 t=5, [7] pred=1 true=0 t=4
  Batch  64 | t=[0,29] | loss=0.4821 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=29, [7] pred=0 true=1 t=0, [12] pred=0 true=1 t=25
  Batch  65 | t=[4,28] | loss=0.5776 | acc=12/16 | MISCLASSIFIED: [7] pred=0 true=1 t=19, [9] pred=1 true=0 t=4, [10] pred=0 true=1 t=13, [13] pred=1 true=0 t=6
  Batch  66 | t=[1,26] | loss=0.5622 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=24, [6] pred=0 true=1 t=1, [10] pred=1 true=0 t=9, [13] pred=1 true=0 t=18
  Batch  67 | t=[0,26] | loss=0.6554 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=15, [1] pred=1 true=0 t=8, [2] pred=0 true=1 t=16, [11] pred=1 true=0 t=22, [14] pred=1 true=0 t=7
  Batch  68 | t=[0,28] | loss=0.7394 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=4, [5] pred=1 true=0 t=23, [6] pred=1 true=0 t=7, [10] pred=0 true=1 t=28, [12] pred=0 true=1 t=0, [13] pred=1 true=0 t=24, [15] pred=1 true=0 t=10
  Batch  69 | t=[0,29] | loss=0.5049 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=19, [6] pred=1 true=0 t=1, [9] pred=1 true=0 t=8, [15] pred=1 true=0 t=7
  Batch  70 | t=[0,26] | loss=0.5761 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=6, [7] pred=1 true=0 t=3, [8] pred=1 true=0 t=5, [15] pred=1 true=0 t=10
  Batch  71 | t=[4,29] | loss=0.5982 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=4, [2] pred=1 true=0 t=24, [8] pred=1 true=0 t=21, [12] pred=1 true=0 t=8, [15] pred=1 true=0 t=5
  Batch  72 | t=[2,29] | loss=0.5483 | acc=12/16 | MISCLASSIFIED: [6] pred=0 true=1 t=18, [7] pred=0 true=1 t=20, [8] pred=1 true=0 t=10, [13] pred=0 true=1 t=11
  Batch  73 | t=[1,28] | loss=0.5702 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=22, [5] pred=0 true=1 t=26, [9] pred=0 true=1 t=4, [13] pred=0 true=1 t=18, [15] pred=0 true=1 t=19
  Batch  74 | t=[5,28] | loss=1.1485 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=27, [7] pred=0 true=1 t=16, [9] pred=1 true=0 t=28, [13] pred=0 true=1 t=22
  Batch  75 | t=[3,29] | loss=0.5583 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=28, [3] pred=1 true=0 t=10, [5] pred=1 true=0 t=13, [6] pred=1 true=0 t=15, [13] pred=1 true=0 t=24
  Batch  76 | t=[1,29] | loss=0.5622 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=1, [6] pred=1 true=0 t=28, [14] pred=1 true=0 t=15
  Batch  77 | t=[0,27] | loss=0.5499 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=6, [7] pred=0 true=1 t=22, [10] pred=1 true=0 t=0
  Batch  78 | t=[0,29] | loss=0.5313 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=15, [3] pred=1 true=0 t=28, [8] pred=1 true=0 t=25, [10] pred=1 true=0 t=3, [12] pred=1 true=0 t=26, [15] pred=1 true=0 t=4
  Batch  79 | t=[3,29] | loss=0.4367 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=29, [5] pred=0 true=1 t=5, [9] pred=1 true=0 t=6, [14] pred=1 true=0 t=23
  Batch  80 | t=[1,28] | loss=0.5205 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=27, [3] pred=1 true=0 t=5, [9] pred=0 true=1 t=18, [11] pred=1 true=0 t=26, [15] pred=0 true=1 t=8
  Batch  81 | t=[5,29] | loss=0.6656 | acc=13/16 | MISCLASSIFIED: [7] pred=1 true=0 t=25, [13] pred=0 true=1 t=12, [15] pred=0 true=1 t=10
  Batch  82 | t=[2,29] | loss=0.8395 | acc=10/16 | MISCLASSIFIED: [4] pred=0 true=1 t=10, [7] pred=0 true=1 t=4, [9] pred=1 true=0 t=29, [11] pred=1 true=0 t=28, [14] pred=1 true=0 t=7, [15] pred=1 true=0 t=28
  Batch  83 | t=[0,29] | loss=0.6753 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=27, [4] pred=1 true=0 t=10, [6] pred=1 true=0 t=14, [10] pred=1 true=0 t=18, [12] pred=0 true=1 t=18, [15] pred=1 true=0 t=27
  Batch  84 | t=[2,28] | loss=0.8334 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=25, [1] pred=1 true=0 t=25, [11] pred=0 true=1 t=21, [12] pred=1 true=0 t=8, [13] pred=1 true=0 t=2, [14] pred=0 true=1 t=27, [15] pred=1 true=0 t=12
  Batch  85 | t=[3,27] | loss=0.4953 | acc=12/14 | MISCLASSIFIED: [2] pred=1 true=0 t=19, [12] pred=0 true=1 t=19
Epoch 6 [warmup] | Loss: 0.6612 | Val Loss: 0.6309 | Val Acc: 67.9% | LR: 3.20e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[1,33] | loss=0.5189 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=8, [3] pred=1 true=0 t=29, [6] pred=0 true=1 t=9, [10] pred=0 true=1 t=21
  Batch   1 | t=[1,33] | loss=0.6724 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=1, [7] pred=0 true=1 t=33, [8] pred=0 true=1 t=4, [12] pred=0 true=1 t=33, [15] pred=0 true=1 t=14
  Batch   2 | t=[2,34] | loss=0.5665 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=15, [2] pred=1 true=0 t=24, [8] pred=1 true=0 t=31, [11] pred=0 true=1 t=12, [12] pred=0 true=1 t=21
  Batch   3 | t=[3,33] | loss=0.6715 | acc=11/16 | MISCLASSIFIED: [4] pred=0 true=1 t=22, [7] pred=0 true=1 t=28, [13] pred=1 true=0 t=27, [14] pred=1 true=0 t=19, [15] pred=1 true=0 t=22
  Batch   4 | t=[4,32] | loss=0.5912 | acc=11/16 | MISCLASSIFIED: [6] pred=1 true=0 t=8, [7] pred=0 true=1 t=9, [11] pred=0 true=1 t=27, [12] pred=1 true=0 t=22, [13] pred=1 true=0 t=8
  Batch   5 | t=[1,32] | loss=0.8214 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=27, [2] pred=1 true=0 t=3, [3] pred=0 true=1 t=24, [9] pred=0 true=1 t=30, [12] pred=0 true=1 t=32, [13] pred=0 true=1 t=17
  Batch   6 | t=[1,33] | loss=0.4863 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=14, [6] pred=0 true=1 t=32, [11] pred=0 true=1 t=1
  Batch   7 | t=[2,29] | loss=0.5391 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=2, [5] pred=1 true=0 t=4, [10] pred=0 true=1 t=7, [13] pred=0 true=1 t=22
  Batch   8 | t=[0,27] | loss=0.5816 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=7, [1] pred=0 true=1 t=27, [3] pred=0 true=1 t=18, [6] pred=1 true=0 t=15, [9] pred=0 true=1 t=13, [13] pred=0 true=1 t=12
  Batch   9 | t=[3,33] | loss=0.5059 | acc=14/16 | MISCLASSIFIED: [4] pred=0 true=1 t=33, [7] pred=1 true=0 t=33
  Batch  10 | t=[1,32] | loss=0.5529 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=29, [4] pred=1 true=0 t=11, [9] pred=1 true=0 t=15, [10] pred=1 true=0 t=2
  Batch  11 | t=[5,33] | loss=0.6260 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=5, [2] pred=1 true=0 t=30, [5] pred=0 true=1 t=33, [6] pred=1 true=0 t=17, [9] pred=0 true=1 t=18, [14] pred=1 true=0 t=17
  Batch  12 | t=[2,34] | loss=0.5326 | acc=13/16 | MISCLASSIFIED: [7] pred=1 true=0 t=15, [8] pred=0 true=1 t=23, [10] pred=0 true=1 t=11
  Batch  13 | t=[3,29] | loss=0.4766 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=3, [3] pred=0 true=1 t=16, [4] pred=0 true=1 t=6, [10] pred=1 true=0 t=29, [14] pred=0 true=1 t=20
  Batch  14 | t=[0,27] | loss=0.6165 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=17, [3] pred=0 true=1 t=27, [5] pred=0 true=1 t=0, [8] pred=0 true=1 t=11, [12] pred=0 true=1 t=3
  Batch  15 | t=[1,34] | loss=0.4314 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=25, [4] pred=0 true=1 t=22, [14] pred=1 true=0 t=5
  Batch  16 | t=[1,26] | loss=0.4625 | acc=13/16 | MISCLASSIFIED: [6] pred=0 true=1 t=8, [11] pred=1 true=0 t=9, [12] pred=1 true=0 t=26
  Batch  17 | t=[4,33] | loss=0.6180 | acc=10/16 | MISCLASSIFIED: [5] pred=1 true=0 t=33, [10] pred=1 true=0 t=28, [11] pred=1 true=0 t=32, [12] pred=1 true=0 t=30, [14] pred=1 true=0 t=4, [15] pred=1 true=0 t=22
  Batch  18 | t=[0,34] | loss=0.2939 | acc=14/16 | MISCLASSIFIED: [4] pred=1 true=0 t=0, [11] pred=1 true=0 t=3
  Batch  19 | t=[1,34] | loss=0.5939 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=11, [3] pred=1 true=0 t=5, [5] pred=1 true=0 t=25, [7] pred=0 true=1 t=17, [13] pred=1 true=0 t=34
  Batch  20 | t=[3,30] | loss=0.8473 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=24, [6] pred=1 true=0 t=11, [7] pred=1 true=0 t=28, [8] pred=1 true=0 t=4, [9] pred=1 true=0 t=3, [13] pred=1 true=0 t=18, [15] pred=0 true=1 t=16
  Batch  21 | t=[1,33] | loss=0.5641 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=19, [4] pred=1 true=0 t=33, [7] pred=1 true=0 t=22, [13] pred=1 true=0 t=11, [15] pred=1 true=0 t=2
  Batch  22 | t=[1,33] | loss=0.4966 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=2, [3] pred=0 true=1 t=5, [9] pred=1 true=0 t=7, [13] pred=1 true=0 t=1, [14] pred=1 true=0 t=29
  Batch  23 | t=[11,34] | loss=0.4717 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=19, [12] pred=1 true=0 t=13, [15] pred=0 true=1 t=32
  Batch  24 | t=[0,33] | loss=0.5146 | acc=12/16 | MISCLASSIFIED: [4] pred=0 true=1 t=1, [10] pred=0 true=1 t=31, [12] pred=0 true=1 t=12, [14] pred=0 true=1 t=17
  Batch  25 | t=[2,32] | loss=0.8598 | acc=9/16 | MISCLASSIFIED: [2] pred=0 true=1 t=23, [4] pred=0 true=1 t=21, [5] pred=1 true=0 t=24, [7] pred=1 true=0 t=9, [9] pred=0 true=1 t=30, [10] pred=0 true=1 t=4, [13] pred=0 true=1 t=3
  Batch  26 | t=[2,32] | loss=0.9925 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=9, [8] pred=0 true=1 t=5, [9] pred=0 true=1 t=26, [11] pred=0 true=1 t=12, [13] pred=0 true=1 t=2, [14] pred=0 true=1 t=11
  Batch  27 | t=[3,34] | loss=0.4032 | acc=15/16 | MISCLASSIFIED: [15] pred=0 true=1 t=30
  Batch  28 | t=[2,33] | loss=0.4292 | acc=13/16 | MISCLASSIFIED: [7] pred=0 true=1 t=24, [12] pred=0 true=1 t=4, [14] pred=0 true=1 t=32
  Batch  29 | t=[5,21] | loss=0.3467 | acc=15/16 | MISCLASSIFIED: [8] pred=1 true=0 t=14
