CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=44  |  results -> results/robust_classification/run_20260629_153256_seed44
============================================================

Training robust_classification for 300 epochs
  Batch   0 | t=[0,0] | loss=0.7179 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  64 | t=[6,59] | loss=0.5325 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=37, [8] pred=1 true=0 t=18, [11] pred=0 true=1 t=43, [14] pred=1 true=0 t=25
  Batch  65 | t=[1,55] | loss=0.5488 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=35, [5] pred=1 true=0 t=30, [7] pred=0 true=1 t=29, [14] pred=1 true=0 t=45, [15] pred=1 true=0 t=47
  Batch  66 | t=[2,58] | loss=0.5386 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=34, [7] pred=0 true=1 t=2, [8] pred=0 true=1 t=33, [13] pred=0 true=1 t=42
  Batch  67 | t=[2,57] | loss=0.2804 | acc=15/16 | MISCLASSIFIED: [9] pred=0 true=1 t=36
  Batch  68 | t=[3,59] | loss=0.5577 | acc=11/16 | MISCLASSIFIED: [6] pred=0 true=1 t=59, [7] pred=0 true=1 t=45, [10] pred=1 true=0 t=9, [13] pred=0 true=1 t=53, [14] pred=1 true=0 t=53
  Batch  69 | t=[1,57] | loss=0.4453 | acc=11/16 | MISCLASSIFIED: [4] pred=0 true=1 t=17, [9] pred=1 true=0 t=15, [11] pred=1 true=0 t=43, [14] pred=0 true=1 t=46, [15] pred=0 true=1 t=49
  Batch  70 | t=[2,59] | loss=0.6607 | acc=12/16 | MISCLASSIFIED: [9] pred=0 true=1 t=31, [11] pred=1 true=0 t=10, [12] pred=1 true=0 t=42, [14] pred=0 true=1 t=2
  Batch  71 | t=[2,59] | loss=0.4355 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=36, [6] pred=0 true=1 t=2, [13] pred=1 true=0 t=30
  Batch  72 | t=[4,55] | loss=0.4399 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=55, [2] pred=1 true=0 t=44, [3] pred=1 true=0 t=53, [12] pred=1 true=0 t=34
  Batch  73 | t=[2,55] | loss=0.4636 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=51, [2] pred=1 true=0 t=46, [10] pred=1 true=0 t=2, [15] pred=0 true=1 t=46
  Batch  74 | t=[1,55] | loss=0.6188 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=22, [6] pred=1 true=0 t=1, [7] pred=1 true=0 t=38, [9] pred=0 true=1 t=33
  Batch  75 | t=[0,59] | loss=0.5975 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=18, [5] pred=1 true=0 t=1, [11] pred=1 true=0 t=37, [13] pred=1 true=0 t=23, [15] pred=1 true=0 t=38
  Batch  76 | t=[0,55] | loss=0.4753 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=55, [2] pred=1 true=0 t=52, [6] pred=0 true=1 t=3, [14] pred=1 true=0 t=36
  Batch  77 | t=[1,48] | loss=0.4461 | acc=13/16 | MISCLASSIFIED: [6] pred=1 true=0 t=43, [7] pred=0 true=1 t=26, [11] pred=0 true=1 t=40
  Batch  78 | t=[0,59] | loss=0.4975 | acc=14/16 | MISCLASSIFIED: [1] pred=0 true=1 t=56, [5] pred=0 true=1 t=46
  Batch  79 | t=[3,57] | loss=0.3149 | acc=15/16 | MISCLASSIFIED: [0] pred=0 true=1 t=49
  Batch  80 | t=[5,55] | loss=0.7438 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=23, [3] pred=0 true=1 t=17, [4] pred=1 true=0 t=55, [6] pred=1 true=0 t=44, [8] pred=0 true=1 t=55, [14] pred=0 true=1 t=5
  Batch  81 | t=[0,57] | loss=0.3867 | acc=14/16 | MISCLASSIFIED: [5] pred=0 true=1 t=8, [11] pred=1 true=0 t=55
  Batch  82 | t=[2,59] | loss=0.4834 | acc=14/16 | MISCLASSIFIED: [6] pred=0 true=1 t=32, [8] pred=0 true=1 t=10
  Batch  83 | t=[3,58] | loss=0.4722 | acc=12/16 | MISCLASSIFIED: [5] pred=0 true=1 t=53, [6] pred=0 true=1 t=58, [8] pred=1 true=0 t=44, [15] pred=0 true=1 t=12
  Batch  84 | t=[16,58] | loss=0.4201 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=23, [5] pred=0 true=1 t=36
  Batch  85 | t=[1,51] | loss=0.8559 | acc=7/14 | MISCLASSIFIED: [0] pred=1 true=0 t=50, [1] pred=1 true=0 t=3, [2] pred=0 true=1 t=38, [4] pred=0 true=1 t=46, [5] pred=1 true=0 t=43, [8] pred=1 true=0 t=39, [11] pred=1 true=0 t=51
Epoch 18 [warmup] | Loss: 0.5034 | Val Loss: 0.5523 | Val Acc: 77.8% | LR: 3.18e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[0,58] | loss=0.5126 | acc=12/16 | MISCLASSIFIED: [7] pred=0 true=1 t=56, [8] pred=0 true=1 t=51, [10] pred=0 true=1 t=41, [13] pred=0 true=1 t=25
  Batch   1 | t=[6,60] | loss=0.3318 | acc=15/16 | MISCLASSIFIED: [8] pred=0 true=1 t=36
  Batch   2 | t=[4,61] | loss=0.8720 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=57, [1] pred=1 true=0 t=55, [3] pred=1 true=0 t=61, [7] pred=0 true=1 t=36, [10] pred=1 true=0 t=22, [11] pred=0 true=1 t=37, [13] pred=0 true=1 t=21, [14] pred=1 true=0 t=54
  Batch   3 | t=[0,57] | loss=0.8182 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=3, [1] pred=1 true=0 t=53, [3] pred=1 true=0 t=43, [7] pred=1 true=0 t=24, [9] pred=1 true=0 t=35, [11] pred=0 true=1 t=46, [15] pred=0 true=1 t=51
  Batch   4 | t=[4,55] | loss=0.5733 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=55, [3] pred=0 true=1 t=33, [4] pred=0 true=1 t=20, [6] pred=1 true=0 t=47, [10] pred=1 true=0 t=11, [12] pred=1 true=0 t=27
  Batch   5 | t=[0,58] | loss=0.4826 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=58, [7] pred=1 true=0 t=43, [15] pred=1 true=0 t=53
  Batch   6 | t=[2,47] | loss=0.4722 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=41, [2] pred=0 true=1 t=17, [15] pred=1 true=0 t=6
  Batch   7 | t=[0,52] | loss=0.5016 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=10, [1] pred=0 true=1 t=1, [4] pred=1 true=0 t=11, [6] pred=0 true=1 t=0, [10] pred=0 true=1 t=2, [14] pred=0 true=1 t=24
  Batch   8 | t=[4,62] | loss=0.7513 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=62, [2] pred=0 true=1 t=16, [6] pred=1 true=0 t=12, [9] pred=1 true=0 t=35, [10] pred=0 true=1 t=50, [15] pred=1 true=0 t=4
  Batch   9 | t=[0,62] | loss=0.2664 | acc=16/16
  Batch  10 | t=[1,61] | loss=0.6806 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=8, [9] pred=0 true=1 t=4, [10] pred=1 true=0 t=58, [12] pred=0 true=1 t=49, [13] pred=0 true=1 t=53, [15] pred=1 true=0 t=7
  Batch  11 | t=[8,61] | loss=0.5887 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=61, [6] pred=1 true=0 t=26, [7] pred=1 true=0 t=35, [11] pred=1 true=0 t=47
  Batch  12 | t=[0,60] | loss=0.5434 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=55, [3] pred=0 true=1 t=7, [14] pred=1 true=0 t=36
  Batch  13 | t=[0,59] | loss=0.5764 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=23, [4] pred=1 true=0 t=13, [5] pred=1 true=0 t=10, [8] pred=0 true=1 t=28, [9] pred=1 true=0 t=50, [10] pred=0 true=1 t=50
  Batch  14 | t=[3,61] | loss=0.5078 | acc=11/16 | MISCLASSIFIED: [6] pred=1 true=0 t=43, [7] pred=0 true=1 t=19, [9] pred=0 true=1 t=61, [10] pred=0 true=1 t=27, [13] pred=0 true=1 t=59
  Batch  15 | t=[9,53] | loss=0.5672 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=52, [5] pred=0 true=1 t=53, [6] pred=0 true=1 t=23, [11] pred=0 true=1 t=35, [12] pred=0 true=1 t=44, [13] pred=0 true=1 t=48
  Batch  16 | t=[1,54] | loss=0.5553 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=54, [2] pred=0 true=1 t=50, [3] pred=0 true=1 t=47, [5] pred=0 true=1 t=10, [11] pred=1 true=0 t=45
  Batch  17 | t=[3,61] | loss=0.4381 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=56, [8] pred=0 true=1 t=57, [10] pred=1 true=0 t=14
  Batch  18 | t=[0,62] | loss=0.4158 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=0, [10] pred=0 true=1 t=10, [13] pred=0 true=1 t=40
  Batch  19 | t=[5,59] | loss=0.6355 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=34, [3] pred=0 true=1 t=59, [10] pred=1 true=0 t=43, [12] pred=1 true=0 t=52
  Batch  20 | t=[0,62] | loss=0.5088 | acc=14/16 | MISCLASSIFIED: [4] pred=1 true=0 t=36, [10] pred=1 true=0 t=0
  Batch  21 | t=[2,58] | loss=0.4658 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=51, [6] pred=1 true=0 t=3, [7] pred=1 true=0 t=30, [9] pred=0 true=1 t=15, [12] pred=0 true=1 t=12
  Batch  22 | t=[4,59] | loss=0.5746 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=31, [1] pred=1 true=0 t=9, [10] pred=0 true=1 t=32
  Batch  23 | t=[1,62] | loss=0.4338 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=18, [7] pred=1 true=0 t=62, [15] pred=1 true=0 t=41
  Batch  24 | t=[11,62] | loss=0.3372 | acc=15/16 | MISCLASSIFIED: [5] pred=0 true=1 t=42
  Batch  25 | t=[2,62] | loss=0.4549 | acc=13/16 | MISCLASSIFIED: [10] pred=1 true=0 t=31, [13] pred=1 true=0 t=41, [14] pred=0 true=1 t=8
  Batch  26 | t=[4,62] | loss=0.5170 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=16, [2] pred=0 true=1 t=14, [12] pred=0 true=1 t=45, [13] pred=1 true=0 t=62
  Batch  27 | t=[0,55] | loss=0.4953 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=42, [5] pred=1 true=0 t=48, [13] pred=1 true=0 t=19, [15] pred=1 true=0 t=25
  Batch  28 | t=[1,60] | loss=0.4955 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=60, [7] pred=1 true=0 t=57, [10] pred=1 true=0 t=30, [14] pred=1 true=0 t=60
  Batch  29 | t=[1,61] | loss=0.4514 | acc=13/16 | MISCLASSIFIED: [5] pred=1 true=0 t=51, [7] pred=1 true=0 t=61, [10] pred=1 true=0 t=56
  Batch  30 | t=[2,54] | loss=0.4905 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=3, [4] pred=0 true=1 t=48, [7] pred=1 true=0 t=46, [11] pred=0 true=1 t=13
  Batch  31 | t=[0,61] | loss=0.2985 | acc=15/16 | MISCLASSIFIED: [12] pred=1 true=0 t=54
  Batch  32 | t=[9,61] | loss=0.4231 | acc=14/16 | MISCLASSIFIED: [4] pred=0 true=1 t=24, [8] pred=1 true=0 t=44
  Batch  33 | t=[1,57] | loss=0.6129 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=40, [3] pred=0 true=1 t=38, [5] pred=0 true=1 t=19, [7] pred=0 true=1 t=57, [11] pred=0 true=1 t=44, [13] pred=0 true=1 t=42, [15] pred=1 true=0 t=44
  Batch  34 | t=[0,59] | loss=0.4162 | acc=13/16 | MISCLASSIFIED: [10] pred=0 true=1 t=32, [11] pred=0 true=1 t=31, [12] pred=0 true=1 t=34
  Batch  35 | t=[1,62] | loss=0.3079 | acc=15/16 | MISCLASSIFIED: [3] pred=0 true=1 t=59
  Batch  36 | t=[3,61] | loss=0.4968 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=3, [5] pred=0 true=1 t=61, [10] pred=0 true=1 t=8
  Batch  37 | t=[5,55] | loss=0.6370 | acc=13/16 | MISCLASSIFIED: [7] pred=0 true=1 t=30, [11] pred=0 true=1 t=32, [15] pred=0 true=1 t=11
  Batch  38 | t=[4,56] | loss=0.4631 | acc=14/16 | MISCLASSIFIED: [2] pred=1 true=0 t=9, [8] pred=0 true=1 t=14
  Batch  39 | t=[1,61] | loss=0.2694 | acc=15/16 | MISCLASSIFIED: [1] pred=1 true=0 t=38
  Batch  40 | t=[3,59] | loss=0.6672 | acc=10/16 | MISCLASSIFIED: [4] pred=0 true=1 t=59, [5] pred=1 true=0 t=16, [6] pred=0 true=1 t=31, [9] pred=1 true=0 t=21, [13] pred=1 true=0 t=54, [15] pred=1 true=0 t=41
  Batch  41 | t=[5,43] | loss=0.5961 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=22, [5] pred=0 true=1 t=9, [13] pred=1 true=0 t=32
  Batch  42 | t=[4,47] | loss=0.3413 | acc=15/16 | MISCLASSIFIED: [11] pred=1 true=0 t=17
  Batch  43 | t=[3,58] | loss=0.5984 | acc=12/16 | MISCLASSIFIED: [8] pred=1 true=0 t=30, [12] pred=1 true=0 t=58, [13] pred=1 true=0 t=28, [14] pred=0 true=1 t=23
  Batch  44 | t=[3,62] | loss=0.7493 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=11, [3] pred=1 true=0 t=52, [8] pred=1 true=0 t=19, [15] pred=1 true=0 t=16
  Batch  45 | t=[1,61] | loss=0.4053 | acc=14/16 | MISCLASSIFIED: [1] pred=0 true=1 t=59, [11] pred=0 true=1 t=51
  Batch  46 | t=[0,60] | loss=0.7076 | acc=11/16 | MISCLASSIFIED: [8] pred=1 true=0 t=28, [9] pred=1 true=0 t=49, [11] pred=1 true=0 t=22, [12] pred=0 true=1 t=14, [13] pred=0 true=1 t=4
  Batch  47 | t=[0,61] | loss=0.3631 | acc=14/16 | MISCLASSIFIED: [6] pred=0 true=1 t=33, [15] pred=1 true=0 t=10
  Batch  48 | t=[6,60] | loss=0.5583 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=15, [9] pred=1 true=0 t=52, [10] pred=1 true=0 t=6
  Batch  49 | t=[1,62] | loss=0.5580 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=1, [2] pred=1 true=0 t=53, [3] pred=0 true=1 t=19, [8] pred=1 true=0 t=23, [11] pred=0 true=1 t=21
  Batch  50 | t=[4,58] | loss=0.6096 | acc=13/16 | MISCLASSIFIED: [8] pred=1 true=0 t=14, [13] pred=0 true=1 t=48, [14] pred=0 true=1 t=41
  Batch  51 | t=[1,59] | loss=0.7653 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=59, [4] pred=0 true=1 t=23, [6] pred=0 true=1 t=29, [8] pred=0 true=1 t=24, [9] pred=0 true=1 t=49, [13] pred=0 true=1 t=33
  Batch  52 | t=[1,52] | loss=0.4890 | acc=12/16 | MISCLASSIFIED: [6] pred=0 true=1 t=18, [7] pred=0 true=1 t=19, [11] pred=1 true=0 t=35, [12] pred=1 true=0 t=9
  Batch  53 | t=[5,50] | loss=0.5468 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=24, [6] pred=1 true=0 t=5, [8] pred=1 true=0 t=32, [12] pred=1 true=0 t=18, [14] pred=0 true=1 t=12
  Batch  54 | t=[0,59] | loss=0.6759 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=41, [3] pred=0 true=1 t=1, [4] pred=1 true=0 t=59, [9] pred=1 true=0 t=4, [10] pred=0 true=1 t=48
  Batch  55 | t=[1,61] | loss=0.5196 | acc=14/16 | MISCLASSIFIED: [2] pred=1 true=0 t=5, [8] pred=0 true=1 t=30
  Batch  56 | t=[2,59] | loss=0.8739 | acc=9/16 | MISCLASSIFIED: [2] pred=0 true=1 t=23, [3] pred=0 true=1 t=52, [4] pred=0 true=1 t=44, [7] pred=0 true=1 t=49, [9] pred=1 true=0 t=59, [10] pred=0 true=1 t=2, [12] pred=0 true=1 t=38
  Batch  57 | t=[2,53] | loss=0.4219 | acc=14/16 | MISCLASSIFIED: [5] pred=0 true=1 t=25, [14] pred=0 true=1 t=46
  Batch  58 | t=[0,54] | loss=0.4366 | acc=14/16 | MISCLASSIFIED: [0] pred=0 true=1 t=23, [4] pred=0 true=1 t=27
  Batch  59 | t=[5,58] | loss=0.8200 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=50, [7] pred=1 true=0 t=40, [8] pred=1 true=0 t=19, [10] pred=1 true=0 t=48, [11] pred=1 true=0 t=9
  Batch  60 | t=[2,58] | loss=0.6049 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=18, [2] pred=0 true=1 t=5, [3] pred=1 true=0 t=56, [4] pred=1 true=0 t=30, [6] pred=1 true=0 t=17, [13] pred=1 true=0 t=58
  Batch  61 | t=[0,54] | loss=0.7805 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=16, [2] pred=1 true=0 t=40, [4] pred=1 true=0 t=54, [5] pred=1 true=0 t=52, [6] pred=1 true=0 t=28
  Batch  62 | t=[1,60] | loss=0.7658 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=44, [4] pred=1 true=0 t=39, [5] pred=1 true=0 t=55, [9] pred=1 true=0 t=1, [11] pred=1 true=0 t=2, [12] pred=1 true=0 t=60
  Batch  63 | t=[3,60] | loss=0.4574 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=56, [4] pred=1 true=0 t=44, [5] pred=1 true=0 t=60, [7] pred=0 true=1 t=18, [12] pred=1 true=0 t=35
  Batch  64 | t=[1,62] | loss=0.5730 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=60, [3] pred=1 true=0 t=15, [7] pred=0 true=1 t=27
  Batch  65 | t=[7,53] | loss=0.4317 | acc=14/16 | MISCLASSIFIED: [4] pred=0 true=1 t=43, [9] pred=1 true=0 t=53
  Batch  66 | t=[4,61] | loss=0.6513 | acc=11/16 | MISCLASSIFIED: [6] pred=1 true=0 t=59, [7] pred=1 true=0 t=40, [8] pred=1 true=0 t=12, [9] pred=0 true=1 t=23, [11] pred=1 true=0 t=4
  Batch  67 | t=[0,58] | loss=0.6722 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [5] pred=1 true=0 t=7, [7] pred=0 true=1 t=38, [8] pred=0 true=1 t=31, [11] pred=1 true=0 t=16, [14] pred=1 true=0 t=33, [15] pred=0 true=1 t=41
  Batch  68 | t=[1,60] | loss=0.4794 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=1, [5] pred=0 true=1 t=50, [13] pred=1 true=0 t=2
  Batch  69 | t=[1,61] | loss=0.4241 | acc=14/16 | MISCLASSIFIED: [0] pred=0 true=1 t=44, [7] pred=0 true=1 t=61
  Batch  70 | t=[2,54] | loss=0.6520 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=53, [1] pred=1 true=0 t=36, [6] pred=0 true=1 t=7, [8] pred=1 true=0 t=44, [13] pred=0 true=1 t=54, [15] pred=0 true=1 t=7
  Batch  71 | t=[2,61] | loss=0.4708 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=22, [6] pred=0 true=1 t=53, [9] pred=0 true=1 t=2
  Batch  72 | t=[6,58] | loss=0.5101 | acc=13/16 | MISCLASSIFIED: [5] pred=1 true=0 t=21, [8] pred=0 true=1 t=18, [12] pred=1 true=0 t=37
  Batch  73 | t=[1,62] | loss=0.4044 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=62, [4] pred=1 true=0 t=32, [9] pred=0 true=1 t=11, [14] pred=1 true=0 t=45
  Batch  74 | t=[1,57] | loss=0.5427 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=44, [1] pred=0 true=1 t=3, [5] pred=1 true=0 t=14, [7] pred=0 true=1 t=10, [12] pred=1 true=0 t=32
  Batch  75 | t=[2,54] | loss=0.4069 | acc=14/16 | MISCLASSIFIED: [5] pred=1 true=0 t=25, [7] pred=1 true=0 t=2
  Batch  76 | t=[5,61] | loss=0.5726 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=5, [4] pred=0 true=1 t=44, [8] pred=1 true=0 t=15
  Batch  77 | t=[0,47] | loss=0.4773 | acc=14/16 | MISCLASSIFIED: [5] pred=1 true=0 t=19, [15] pred=0 true=1 t=46
  Batch  78 | t=[2,62] | loss=0.6060 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=5, [3] pred=1 true=0 t=19, [10] pred=1 true=0 t=31, [14] pred=1 true=0 t=44
  Batch  79 | t=[2,62] | loss=0.5937 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=34, [7] pred=0 true=1 t=44, [8] pred=0 true=1 t=57, [10] pred=0 true=1 t=51, [15] pred=1 true=0 t=3
  Batch  80 | t=[1,61] | loss=0.4891 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=58, [8] pred=0 true=1 t=61, [13] pred=0 true=1 t=17, [15] pred=1 true=0 t=30
  Batch  81 | t=[3,51] | loss=0.5616 | acc=12/16 | MISCLASSIFIED: [7] pred=1 true=0 t=32, [11] pred=1 true=0 t=21, [14] pred=1 true=0 t=48, [15] pred=1 true=0 t=51
  Batch  82 | t=[12,56] | loss=0.4721 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=43, [3] pred=0 true=1 t=22, [6] pred=0 true=1 t=29, [11] pred=1 true=0 t=52
  Batch  83 | t=[1,54] | loss=0.5797 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=19, [7] pred=1 true=0 t=24, [11] pred=0 true=1 t=1, [15] pred=0 true=1 t=3
  Batch  84 | t=[4,56] | loss=0.4598 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=46, [3] pred=1 true=0 t=13, [8] pred=1 true=0 t=28
  Batch  85 | t=[4,62] | loss=0.4022 | acc=12/14 | MISCLASSIFIED: [11] pred=0 true=1 t=4, [12] pred=0 true=1 t=19
Epoch 19 [warmup] | Loss: 0.5347 | Val Loss: 0.5759 | Val Acc: 76.1% | LR: 3.18e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[11,61] | loss=0.5794 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=20, [1] pred=0 true=1 t=17, [6] pred=1 true=0 t=35, [13] pred=0 true=1 t=53, [14] pred=1 true=0 t=27
  Batch   1 | t=[0,62] | loss=0.7681 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=1, [3] pred=0 true=1 t=28, [9] pred=0 true=1 t=3, [10] pred=1 true=0 t=23, [12] pred=1 true=0 t=33, [13] pred=0 true=1 t=26, [15] pred=1 true=0 t=59
  Batch   2 | t=[3,64] | loss=0.3524 | acc=14/16 | MISCLASSIFIED: [6] pred=1 true=0 t=53, [15] pred=0 true=1 t=56
  Batch   3 | t=[2,57] | loss=0.7721 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=20, [4] pred=0 true=1 t=8, [7] pred=0 true=1 t=2, [8] pred=0 true=1 t=52, [14] pred=0 true=1 t=21
  Batch   4 | t=[0,65] | loss=0.7362 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=60, [7] pred=1 true=0 t=0, [9] pred=0 true=1 t=64, [12] pred=0 true=1 t=55, [13] pred=0 true=1 t=36
  Batch   5 | t=[1,60] | loss=0.4510 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=28, [9] pred=1 true=0 t=11, [15] pred=0 true=1 t=8
  Batch   6 | t=[2,59] | loss=0.4189 | acc=14/16 | MISCLASSIFIED: [0] pred=0 true=1 t=52, [14] pred=0 true=1 t=19
  Batch   7 | t=[1,60] | loss=0.4071 | acc=15/16 | MISCLASSIFIED: [7] pred=0 true=1 t=35
  Batch   8 | t=[4,60] | loss=0.4267 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=26, [8] pred=1 true=0 t=36, [11] pred=0 true=1 t=52
  Batch   9 | t=[1,61] | loss=0.3159 | acc=14/16 | MISCLASSIFIED: [7] pred=1 true=0 t=29, [15] pred=1 true=0 t=10
  Batch  10 | t=[14,65] | loss=0.4256 | acc=14/16 | MISCLASSIFIED: [5] pred=0 true=1 t=14, [6] pred=0 true=1 t=60
  Batch  11 | t=[1,59] | loss=0.4972 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=1, [1] pred=1 true=0 t=37, [5] pred=1 true=0 t=32
  Batch  12 | t=[2,61] | loss=0.4328 | acc=14/16 | MISCLASSIFIED: [7] pred=0 true=1 t=20, [14] pred=1 true=0 t=38
  Batch  13 | t=[2,60] | loss=0.5423 | acc=11/16 | MISCLASSIFIED: [4] pred=1 true=0 t=40, [12] pred=1 true=0 t=57, [13] pred=0 true=1 t=11, [14] pred=0 true=1 t=24, [15] pred=1 true=0 t=43
  Batch  14 | t=[1,56] | loss=0.3326 | acc=15/16 | MISCLASSIFIED: [3] pred=1 true=0 t=19
  Batch  15 | t=[0,63] | loss=0.3086 | acc=15/16 | MISCLASSIFIED: [10] pred=1 true=0 t=45
  Batch  16 | t=[3,64] | loss=0.7969 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=64, [1] pred=1 true=0 t=14, [8] pred=1 true=0 t=28, [10] pred=1 true=0 t=41, [12] pred=1 true=0 t=41
  Batch  17 | t=[6,52] | loss=0.9567 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=8, [4] pred=1 true=0 t=35, [5] pred=0 true=1 t=51, [6] pred=0 true=1 t=6, [11] pred=0 true=1 t=39, [13] pred=1 true=0 t=50, [14] pred=1 true=0 t=36
  Batch  18 | t=[0,48] | loss=0.3907 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=26, [11] pred=1 true=0 t=39, [15] pred=1 true=0 t=41
  Batch  19 | t=[5,55] | loss=0.4673 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=47, [4] pred=1 true=0 t=44, [7] pred=0 true=1 t=8
  Batch  20 | t=[3,58] | loss=0.4408 | acc=14/16 | MISCLASSIFIED: [7] pred=0 true=1 t=11, [12] pred=1 true=0 t=17
  Batch  21 | t=[9,65] | loss=0.4894 | acc=12/16 | MISCLASSIFIED: [7] pred=0 true=1 t=40, [10] pred=1 true=0 t=56, [11] pred=0 true=1 t=29, [13] pred=1 true=0 t=37
  Batch  22 | t=[4,61] | loss=0.3069 | acc=15/16 | MISCLASSIFIED: [15] pred=1 true=0 t=61
