CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=44  |  results -> results/robust_classification/run_20260630_233844_seed44
============================================================

Training robust_classification for 200 epochs
  Batch   0 | t=[0,0] | loss=0.7179 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  49 | t=[4,233] | loss=0.6066 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=173, [3] pred=0 true=1 t=84, [6] pred=1 true=0 t=154, [9] pred=0 true=1 t=177, [12] pred=0 true=1 t=155, [14] pred=1 true=0 t=213
  Batch  50 | t=[0,235] | loss=0.4413 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=222, [2] pred=0 true=1 t=164, [9] pred=1 true=0 t=235
  Batch  51 | t=[51,198] | loss=0.6783 | acc=6/16 | MISCLASSIFIED: [0] pred=1 true=0 t=193, [1] pred=1 true=0 t=190, [2] pred=0 true=1 t=182, [3] pred=1 true=0 t=68, [4] pred=1 true=0 t=68, [5] pred=0 true=1 t=58, [6] pred=0 true=1 t=51, [8] pred=0 true=1 t=95, [11] pred=1 true=0 t=107, [15] pred=1 true=0 t=198
  Batch  52 | t=[10,228] | loss=0.5423 | acc=11/16 | MISCLASSIFIED: [4] pred=1 true=0 t=181, [6] pred=0 true=1 t=13, [7] pred=1 true=0 t=220, [9] pred=1 true=0 t=154, [15] pred=1 true=0 t=124
  Batch  53 | t=[49,233] | loss=0.5428 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=113, [3] pred=0 true=1 t=129, [6] pred=1 true=0 t=184, [9] pred=1 true=0 t=233, [13] pred=1 true=0 t=206
  Batch  54 | t=[0,232] | loss=0.5260 | acc=15/16 | MISCLASSIFIED: [1] pred=1 true=0 t=96
  Batch  55 | t=[53,237] | loss=0.4902 | acc=12/16 | MISCLASSIFIED: [5] pred=0 true=1 t=104, [9] pred=0 true=1 t=237, [11] pred=1 true=0 t=215, [13] pred=0 true=1 t=160
  Batch  56 | t=[10,221] | loss=0.5467 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=221, [5] pred=0 true=1 t=10, [6] pred=1 true=0 t=54, [9] pred=1 true=0 t=140, [15] pred=1 true=0 t=24
  Batch  57 | t=[22,218] | loss=0.6505 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=22, [2] pred=1 true=0 t=218, [4] pred=1 true=0 t=87, [6] pred=1 true=0 t=51, [7] pred=1 true=0 t=143, [15] pred=1 true=0 t=70
  Batch  58 | t=[30,214] | loss=0.4701 | acc=14/16 | MISCLASSIFIED: [5] pred=0 true=1 t=57, [10] pred=1 true=0 t=31
  Batch  59 | t=[16,233] | loss=0.6347 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=121, [6] pred=1 true=0 t=100, [9] pred=0 true=1 t=31, [10] pred=1 true=0 t=76, [11] pred=1 true=0 t=138, [13] pred=0 true=1 t=182
  Batch  60 | t=[5,218] | loss=0.5618 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=5, [1] pred=1 true=0 t=218, [8] pred=0 true=1 t=66
  Batch  61 | t=[4,228] | loss=0.7541 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=228, [4] pred=1 true=0 t=4, [7] pred=0 true=1 t=35, [9] pred=0 true=1 t=104, [13] pred=1 true=0 t=54, [15] pred=0 true=1 t=99
  Batch  62 | t=[0,221] | loss=0.4397 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=194, [4] pred=1 true=0 t=81, [12] pred=1 true=0 t=205
  Batch  63 | t=[26,231] | loss=0.4836 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=151, [4] pred=1 true=0 t=115, [5] pred=0 true=1 t=143, [9] pred=0 true=1 t=33
  Batch  64 | t=[1,197] | loss=0.5917 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=105, [4] pred=1 true=0 t=109, [7] pred=1 true=0 t=6, [9] pred=1 true=0 t=3, [13] pred=0 true=1 t=56
  Batch  65 | t=[4,231] | loss=0.4852 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=214, [9] pred=1 true=0 t=226, [14] pred=0 true=1 t=181
  Batch  66 | t=[6,223] | loss=0.5374 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=126, [7] pred=1 true=0 t=190
  Batch  67 | t=[18,233] | loss=0.5851 | acc=11/16 | MISCLASSIFIED: [5] pred=0 true=1 t=233, [10] pred=1 true=0 t=31, [11] pred=1 true=0 t=188, [12] pred=0 true=1 t=164, [15] pred=0 true=1 t=49
  Batch  68 | t=[21,237] | loss=0.6432 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=35, [6] pred=0 true=1 t=129, [10] pred=0 true=1 t=37, [12] pred=1 true=0 t=91, [14] pred=1 true=0 t=156
  Batch  69 | t=[50,223] | loss=0.6365 | acc=10/16 | MISCLASSIFIED: [5] pred=0 true=1 t=76, [6] pred=0 true=1 t=218, [10] pred=1 true=0 t=71, [11] pred=0 true=1 t=60, [12] pred=1 true=0 t=189, [15] pred=0 true=1 t=64
  Batch  70 | t=[2,224] | loss=0.4515 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=211, [4] pred=1 true=0 t=213, [6] pred=1 true=0 t=143, [9] pred=0 true=1 t=157
  Batch  71 | t=[4,197] | loss=0.6071 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=197, [2] pred=0 true=1 t=104, [4] pred=0 true=1 t=132, [8] pred=1 true=0 t=172
  Batch  72 | t=[30,237] | loss=0.6859 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=30, [5] pred=0 true=1 t=56, [9] pred=1 true=0 t=131, [11] pred=0 true=1 t=234, [13] pred=0 true=1 t=216
  Batch  73 | t=[20,237] | loss=0.5282 | acc=14/16 | MISCLASSIFIED: [5] pred=1 true=0 t=116, [9] pred=0 true=1 t=170
  Batch  74 | t=[1,225] | loss=0.5168 | acc=14/16 | MISCLASSIFIED: [2] pred=1 true=0 t=3, [15] pred=0 true=1 t=102
  Batch  75 | t=[4,193] | loss=0.4743 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=191, [5] pred=0 true=1 t=193, [13] pred=0 true=1 t=123
  Batch  76 | t=[0,185] | loss=0.5891 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=154, [1] pred=0 true=1 t=185, [4] pred=0 true=1 t=7, [6] pred=0 true=1 t=145, [12] pred=0 true=1 t=0
  Batch  77 | t=[15,228] | loss=0.4930 | acc=14/16 | MISCLASSIFIED: [6] pred=0 true=1 t=106, [9] pred=0 true=1 t=176
  Batch  78 | t=[53,216] | loss=0.4069 | acc=14/16 | MISCLASSIFIED: [4] pred=0 true=1 t=132, [10] pred=0 true=1 t=182
  Batch  79 | t=[81,205] | loss=0.5089 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=182, [5] pred=1 true=0 t=143, [11] pred=0 true=1 t=83, [14] pred=1 true=0 t=88
  Batch  80 | t=[49,232] | loss=0.5490 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=165, [1] pred=0 true=1 t=128, [2] pred=1 true=0 t=115, [7] pred=0 true=1 t=49
  Batch  81 | t=[33,229] | loss=0.4709 | acc=13/16 | MISCLASSIFIED: [6] pred=1 true=0 t=122, [11] pred=0 true=1 t=189, [14] pred=1 true=0 t=95
  Batch  82 | t=[2,239] | loss=0.5603 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=139, [4] pred=1 true=0 t=166, [5] pred=1 true=0 t=206, [11] pred=1 true=0 t=236, [14] pred=1 true=0 t=223, [15] pred=0 true=1 t=234
  Batch  83 | t=[42,237] | loss=0.5693 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=223, [3] pred=1 true=0 t=237, [5] pred=1 true=0 t=183, [7] pred=1 true=0 t=48, [10] pred=0 true=1 t=158
  Batch  84 | t=[5,205] | loss=0.7097 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=128, [10] pred=1 true=0 t=66, [11] pred=1 true=0 t=134, [12] pred=1 true=0 t=50
  Batch  85 | t=[2,231] | loss=0.5488 | acc=11/14 | MISCLASSIFIED: [7] pred=0 true=1 t=160, [9] pred=0 true=1 t=214, [13] pred=0 true=1 t=231
Epoch 48 [adversarial] | Loss: 0.5918 | Val Loss: 0.6185 | Val Acc: 78.7% | LR: 2.83e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[8,244] | loss=0.8968 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=22, [2] pred=0 true=1 t=8, [3] pred=1 true=0 t=96, [4] pred=1 true=0 t=14, [5] pred=1 true=0 t=244, [12] pred=1 true=0 t=211, [13] pred=1 true=0 t=95
  Batch   1 | t=[0,244] | loss=0.4254 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=222, [12] pred=1 true=0 t=137, [13] pred=0 true=1 t=37
  Batch   2 | t=[0,241] | loss=0.7358 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=167, [3] pred=0 true=1 t=100, [12] pred=0 true=1 t=220
  Batch   3 | t=[3,223] | loss=0.6431 | acc=13/16 | MISCLASSIFIED: [5] pred=1 true=0 t=6, [7] pred=0 true=1 t=160, [12] pred=0 true=1 t=14
  Batch   4 | t=[17,217] | loss=0.4783 | acc=15/16 | MISCLASSIFIED: [6] pred=1 true=0 t=142
  Batch   5 | t=[5,200] | loss=0.7893 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=41, [6] pred=0 true=1 t=164, [9] pred=1 true=0 t=200, [12] pred=1 true=0 t=15, [15] pred=0 true=1 t=19
  Batch   6 | t=[7,230] | loss=0.5966 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=210, [8] pred=1 true=0 t=174, [10] pred=0 true=1 t=192, [11] pred=1 true=0 t=131, [14] pred=0 true=1 t=230
  Batch   7 | t=[2,222] | loss=0.6812 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=222, [4] pred=0 true=1 t=161, [7] pred=0 true=1 t=171, [11] pred=0 true=1 t=208, [13] pred=1 true=0 t=42, [15] pred=0 true=1 t=220
  Batch   8 | t=[14,239] | loss=0.6866 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=177, [7] pred=0 true=1 t=182, [8] pred=0 true=1 t=239, [11] pred=0 true=1 t=84, [12] pred=1 true=0 t=117
  Batch   9 | t=[15,221] | loss=0.5006 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=105, [5] pred=1 true=0 t=137, [10] pred=1 true=0 t=221, [12] pred=1 true=0 t=194
  Batch  10 | t=[1,235] | loss=0.3921 | acc=15/16 | MISCLASSIFIED: [14] pred=1 true=0 t=180
  Batch  11 | t=[4,242] | loss=0.5061 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=4, [8] pred=0 true=1 t=92
  Batch  12 | t=[5,241] | loss=0.5800 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=229, [2] pred=1 true=0 t=239, [3] pred=1 true=0 t=170, [4] pred=0 true=1 t=141, [5] pred=1 true=0 t=241, [9] pred=1 true=0 t=149, [11] pred=1 true=0 t=36, [12] pred=0 true=1 t=5
  Batch  13 | t=[2,234] | loss=0.7054 | acc=12/16 | MISCLASSIFIED: [5] pred=1 true=0 t=122, [7] pred=0 true=1 t=194, [12] pred=1 true=0 t=13, [13] pred=1 true=0 t=139
  Batch  14 | t=[3,215] | loss=0.6473 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=133, [3] pred=1 true=0 t=185, [6] pred=0 true=1 t=178, [8] pred=0 true=1 t=163, [12] pred=1 true=0 t=178, [13] pred=0 true=1 t=85
  Batch  15 | t=[26,242] | loss=0.6494 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=173, [1] pred=1 true=0 t=97, [2] pred=1 true=0 t=211, [8] pred=0 true=1 t=190, [9] pred=1 true=0 t=128, [14] pred=1 true=0 t=26, [15] pred=1 true=0 t=44
  Batch  16 | t=[11,235] | loss=0.7433 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=23, [5] pred=0 true=1 t=179, [9] pred=0 true=1 t=64, [10] pred=0 true=1 t=160, [11] pred=0 true=1 t=94, [12] pred=0 true=1 t=117, [14] pred=1 true=0 t=24, [15] pred=1 true=0 t=133
  Batch  17 | t=[22,244] | loss=0.4635 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=191, [10] pred=0 true=1 t=158, [13] pred=0 true=1 t=22
  Batch  18 | t=[2,227] | loss=0.6414 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=133, [2] pred=1 true=0 t=227, [7] pred=1 true=0 t=4, [8] pred=1 true=0 t=43, [9] pred=1 true=0 t=89
  Batch  19 | t=[7,233] | loss=0.5715 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=121, [3] pred=0 true=1 t=233, [4] pred=1 true=0 t=194, [9] pred=1 true=0 t=112, [14] pred=0 true=1 t=92, [15] pred=0 true=1 t=73
  Batch  20 | t=[43,237] | loss=0.5360 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=237, [7] pred=1 true=0 t=176, [9] pred=1 true=0 t=226, [14] pred=1 true=0 t=226, [15] pred=0 true=1 t=58
  Batch  21 | t=[0,238] | loss=0.7372 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=20, [3] pred=0 true=1 t=213, [4] pred=1 true=0 t=177, [7] pred=0 true=1 t=203, [8] pred=0 true=1 t=238, [13] pred=0 true=1 t=70
  Batch  22 | t=[24,201] | loss=0.6890 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=25, [6] pred=0 true=1 t=190, [7] pred=0 true=1 t=81, [8] pred=0 true=1 t=178, [9] pred=0 true=1 t=24, [14] pred=0 true=1 t=76, [15] pred=0 true=1 t=201
  Batch  23 | t=[5,241] | loss=0.7328 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=8, [3] pred=0 true=1 t=173, [4] pred=0 true=1 t=215, [5] pred=1 true=0 t=193, [6] pred=1 true=0 t=199, [9] pred=1 true=0 t=62, [10] pred=1 true=0 t=107, [15] pred=0 true=1 t=5
  Batch  24 | t=[9,212] | loss=0.7280 | acc=11/16 | MISCLASSIFIED: [4] pred=0 true=1 t=212, [7] pred=1 true=0 t=113, [8] pred=1 true=0 t=118, [9] pred=0 true=1 t=67, [11] pred=1 true=0 t=11
  Batch  25 | t=[18,221] | loss=0.9294 | acc=9/16 | MISCLASSIFIED: [3] pred=0 true=1 t=180, [8] pred=1 true=0 t=96, [9] pred=0 true=1 t=95, [10] pred=1 true=0 t=170, [12] pred=0 true=1 t=118, [13] pred=1 true=0 t=39, [14] pred=0 true=1 t=84
  Batch  26 | t=[10,228] | loss=0.5666 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=10, [6] pred=1 true=0 t=10, [8] pred=0 true=1 t=37, [9] pred=0 true=1 t=192
  Batch  27 | t=[8,235] | loss=0.6793 | acc=7/16 | MISCLASSIFIED: [2] pred=0 true=1 t=207, [3] pred=0 true=1 t=100, [4] pred=0 true=1 t=235, [5] pred=0 true=1 t=172, [6] pred=1 true=0 t=165, [9] pred=1 true=0 t=80, [11] pred=1 true=0 t=106, [12] pred=0 true=1 t=49, [15] pred=1 true=0 t=160
  Batch  28 | t=[0,241] | loss=0.6583 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=241, [2] pred=0 true=1 t=150, [3] pred=0 true=1 t=203, [9] pred=1 true=0 t=193, [15] pred=1 true=0 t=105
  Batch  29 | t=[1,205] | loss=0.6139 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=47, [2] pred=1 true=0 t=1, [4] pred=1 true=0 t=2, [6] pred=1 true=0 t=57, [12] pred=0 true=1 t=150, [13] pred=0 true=1 t=205
  Batch  30 | t=[20,217] | loss=0.5590 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=96, [7] pred=0 true=1 t=205, [13] pred=1 true=0 t=188, [14] pred=0 true=1 t=71, [15] pred=1 true=0 t=217
  Batch  31 | t=[0,233] | loss=0.5505 | acc=7/16 | MISCLASSIFIED: [1] pred=1 true=0 t=155, [2] pred=0 true=1 t=233, [3] pred=0 true=1 t=128, [4] pred=0 true=1 t=175, [5] pred=0 true=1 t=183, [6] pred=1 true=0 t=0, [8] pred=1 true=0 t=29, [9] pred=0 true=1 t=7, [14] pred=1 true=0 t=86
  Batch  32 | t=[43,241] | loss=0.5791 | acc=9/16 | MISCLASSIFIED: [4] pred=0 true=1 t=240, [5] pred=1 true=0 t=112, [6] pred=1 true=0 t=169, [7] pred=1 true=0 t=85, [8] pred=0 true=1 t=241, [10] pred=1 true=0 t=119, [15] pred=1 true=0 t=221
  Batch  33 | t=[11,238] | loss=0.5190 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=135, [2] pred=0 true=1 t=11, [3] pred=0 true=1 t=117, [4] pred=0 true=1 t=215, [9] pred=1 true=0 t=139
  Batch  34 | t=[6,233] | loss=0.5109 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=152, [4] pred=1 true=0 t=132, [6] pred=1 true=0 t=80, [8] pred=1 true=0 t=184, [14] pred=0 true=1 t=158
  Batch  35 | t=[29,241] | loss=0.6825 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=206, [2] pred=0 true=1 t=143, [7] pred=0 true=1 t=82, [9] pred=0 true=1 t=91, [10] pred=0 true=1 t=159, [12] pred=1 true=0 t=152
  Batch  36 | t=[4,234] | loss=0.4792 | acc=12/16 | MISCLASSIFIED: [4] pred=0 true=1 t=59, [10] pred=0 true=1 t=79, [13] pred=1 true=0 t=162, [15] pred=0 true=1 t=234
  Batch  37 | t=[16,243] | loss=0.7277 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=212, [3] pred=0 true=1 t=159, [4] pred=0 true=1 t=44, [5] pred=0 true=1 t=202, [7] pred=1 true=0 t=116, [11] pred=1 true=0 t=149, [13] pred=1 true=0 t=16, [14] pred=1 true=0 t=24
  Batch  38 | t=[4,243] | loss=0.8354 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=196, [4] pred=1 true=0 t=238, [6] pred=1 true=0 t=237, [7] pred=1 true=0 t=223, [8] pred=1 true=0 t=68, [12] pred=0 true=1 t=188, [14] pred=1 true=0 t=187, [15] pred=0 true=1 t=77
  Batch  39 | t=[13,231] | loss=0.6582 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=16, [2] pred=0 true=1 t=38, [4] pred=0 true=1 t=129, [7] pred=1 true=0 t=97, [9] pred=1 true=0 t=13, [10] pred=0 true=1 t=226, [13] pred=0 true=1 t=51, [14] pred=1 true=0 t=100
  Batch  40 | t=[15,233] | loss=0.7717 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=15, [6] pred=0 true=1 t=193, [10] pred=0 true=1 t=147, [12] pred=0 true=1 t=233, [13] pred=0 true=1 t=27
  Batch  41 | t=[7,228] | loss=0.3340 | acc=16/16
  Batch  42 | t=[4,231] | loss=0.6730 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=4, [4] pred=1 true=0 t=85, [8] pred=1 true=0 t=66, [10] pred=0 true=1 t=196, [11] pred=0 true=1 t=231, [12] pred=0 true=1 t=229
  Batch  43 | t=[8,225] | loss=0.5675 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=176, [2] pred=1 true=0 t=162, [8] pred=1 true=0 t=46, [13] pred=1 true=0 t=75, [15] pred=0 true=1 t=19
  Batch  44 | t=[20,218] | loss=0.5301 | acc=12/16 | MISCLASSIFIED: [4] pred=0 true=1 t=49, [6] pred=0 true=1 t=169, [9] pred=0 true=1 t=76, [13] pred=1 true=0 t=28
  Batch  45 | t=[8,244] | loss=0.5070 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=201, [9] pred=0 true=1 t=244, [11] pred=1 true=0 t=8, [12] pred=0 true=1 t=98
  Batch  46 | t=[4,244] | loss=0.3718 | acc=14/16 | MISCLASSIFIED: [2] pred=1 true=0 t=147, [9] pred=1 true=0 t=40
  Batch  47 | t=[24,239] | loss=0.5818 | acc=11/16 | MISCLASSIFIED: [6] pred=1 true=0 t=239, [8] pred=0 true=1 t=75, [10] pred=0 true=1 t=93, [11] pred=0 true=1 t=237, [12] pred=1 true=0 t=226
  Batch  48 | t=[5,111] | loss=0.6686 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=25, [5] pred=1 true=0 t=101, [7] pred=0 true=1 t=29, [8] pred=1 true=0 t=86, [11] pred=0 true=1 t=42, [12] pred=0 true=1 t=51, [14] pred=1 true=0 t=79, [15] pred=0 true=1 t=5
  Batch  49 | t=[0,243] | loss=0.6674 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=106, [5] pred=1 true=0 t=0, [8] pred=0 true=1 t=66, [11] pred=1 true=0 t=13, [14] pred=0 true=1 t=30, [15] pred=0 true=1 t=237
  Batch  50 | t=[8,183] | loss=0.6204 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=8, [3] pred=1 true=0 t=53, [7] pred=1 true=0 t=41, [11] pred=0 true=1 t=47, [13] pred=0 true=1 t=11
  Batch  51 | t=[5,241] | loss=0.4668 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=19, [3] pred=1 true=0 t=206, [4] pred=1 true=0 t=140, [5] pred=1 true=0 t=121, [10] pred=1 true=0 t=174, [14] pred=0 true=1 t=190
  Batch  52 | t=[14,238] | loss=0.7174 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=15, [3] pred=1 true=0 t=226, [5] pred=1 true=0 t=145, [6] pred=0 true=1 t=82, [9] pred=0 true=1 t=166
  Batch  53 | t=[24,233] | loss=0.4854 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=24, [5] pred=1 true=0 t=218, [7] pred=0 true=1 t=59, [13] pred=1 true=0 t=44, [15] pred=0 true=1 t=110
  Batch  54 | t=[23,236] | loss=0.7161 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=224, [1] pred=0 true=1 t=49, [5] pred=1 true=0 t=215, [6] pred=1 true=0 t=31, [9] pred=0 true=1 t=142, [10] pred=1 true=0 t=236
  Batch  55 | t=[27,243] | loss=0.6277 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=144, [3] pred=1 true=0 t=168, [8] pred=0 true=1 t=27, [9] pred=1 true=0 t=243, [10] pred=1 true=0 t=77, [13] pred=1 true=0 t=171, [15] pred=0 true=1 t=60
  Batch  56 | t=[2,224] | loss=0.8163 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=184, [1] pred=0 true=1 t=92, [2] pred=1 true=0 t=224, [5] pred=1 true=0 t=208, [7] pred=0 true=1 t=177, [11] pred=1 true=0 t=215, [12] pred=1 true=0 t=2, [13] pred=1 true=0 t=184, [15] pred=1 true=0 t=170
  Batch  57 | t=[23,231] | loss=0.4882 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=192, [1] pred=1 true=0 t=193, [13] pred=1 true=0 t=70, [14] pred=1 true=0 t=129
  Batch  58 | t=[12,236] | loss=0.4419 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=58, [9] pred=1 true=0 t=12, [13] pred=1 true=0 t=33
  Batch  59 | t=[3,236] | loss=0.5119 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=41, [7] pred=0 true=1 t=123, [15] pred=0 true=1 t=90
  Batch  60 | t=[14,232] | loss=0.5545 | acc=11/16 | MISCLASSIFIED: [4] pred=0 true=1 t=75, [7] pred=1 true=0 t=203, [9] pred=0 true=1 t=72, [12] pred=0 true=1 t=94, [14] pred=0 true=1 t=61
  Batch  61 | t=[23,233] | loss=0.5847 | acc=14/16 | MISCLASSIFIED: [3] pred=0 true=1 t=210, [9] pred=0 true=1 t=213
  Batch  62 | t=[22,233] | loss=0.7202 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=139, [2] pred=0 true=1 t=140, [3] pred=0 true=1 t=153, [4] pred=1 true=0 t=25, [6] pred=1 true=0 t=96, [7] pred=1 true=0 t=25, [9] pred=1 true=0 t=202, [10] pred=1 true=0 t=122, [15] pred=1 true=0 t=213
  Batch  63 | t=[14,244] | loss=0.6527 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=74, [2] pred=0 true=1 t=96, [3] pred=0 true=1 t=121, [8] pred=0 true=1 t=212, [11] pred=0 true=1 t=201, [13] pred=0 true=1 t=14
  Batch  64 | t=[19,221] | loss=0.7990 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=107, [3] pred=0 true=1 t=147, [4] pred=1 true=0 t=116, [6] pred=1 true=0 t=221, [9] pred=1 true=0 t=127, [10] pred=0 true=1 t=83, [15] pred=0 true=1 t=90
  Batch  65 | t=[8,231] | loss=0.6054 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=207, [4] pred=0 true=1 t=60, [6] pred=0 true=1 t=157, [9] pred=0 true=1 t=88, [11] pred=1 true=0 t=8, [13] pred=0 true=1 t=64, [14] pred=0 true=1 t=17
  Batch  66 | t=[0,244] | loss=0.6646 | acc=9/16 | MISCLASSIFIED: [3] pred=0 true=1 t=51, [4] pred=0 true=1 t=167, [5] pred=0 true=1 t=244, [6] pred=0 true=1 t=184, [8] pred=0 true=1 t=91, [13] pred=0 true=1 t=145, [15] pred=0 true=1 t=214
  Batch  67 | t=[11,236] | loss=0.5344 | acc=11/16 | MISCLASSIFIED: [4] pred=0 true=1 t=231, [5] pred=0 true=1 t=194, [7] pred=0 true=1 t=236, [9] pred=1 true=0 t=99, [10] pred=1 true=0 t=11
  Batch  68 | t=[14,227] | loss=0.5762 | acc=10/16 | MISCLASSIFIED: [5] pred=1 true=0 t=126, [6] pred=1 true=0 t=14, [7] pred=0 true=1 t=227, [10] pred=1 true=0 t=20, [14] pred=0 true=1 t=168, [15] pred=1 true=0 t=28
  Batch  69 | t=[0,218] | loss=0.7106 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=179, [2] pred=1 true=0 t=48, [3] pred=0 true=1 t=176, [4] pred=1 true=0 t=218, [6] pred=0 true=1 t=191, [10] pred=0 true=1 t=24, [12] pred=1 true=0 t=26, [15] pred=1 true=0 t=150
  Batch  70 | t=[31,243] | loss=0.8634 | acc=7/16 | MISCLASSIFIED: [1] pred=1 true=0 t=221, [2] pred=1 true=0 t=95, [6] pred=0 true=1 t=174, [7] pred=1 true=0 t=204, [8] pred=1 true=0 t=68, [9] pred=0 true=1 t=132, [11] pred=1 true=0 t=231, [14] pred=1 true=0 t=72, [15] pred=0 true=1 t=243
  Batch  71 | t=[6,174] | loss=0.6337 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=109, [7] pred=1 true=0 t=126, [10] pred=0 true=1 t=102, [13] pred=1 true=0 t=170, [14] pred=1 true=0 t=68
